3051 4 4	1.0	16.0	15.0	1.5
3052 4 4	1.0	20.0	12.5	7.0
3053 4 4	1.0	16.0	23.0	12.5
3054 4 4	1.0	13.5	6.0	12.5
3055 4 4	1.0	7.0	19.0	11.5
3056 4 4	1.0	10.0	16.0	3.5
3057 4 4	1.0	1.0	22.0	8.0
3058 4 4	1.0	14.0	26.5	9.0
3059 4 4	1.0	2.5	21.5	1.5
3060 4 4	1.0	12.0	1.5	6.0
3061 4 4	1.0	11.0	25.5	5.5
3062 4 4	1.0	9.5	1.0	7.0
3063 4 4	1.0	15.5	19.5	6.0
3064 4 4	1.0	20.5	27.0	6.0
3065 4 4	1.0	9.5	23.5	3.0
3066 4 4	1.0	14.0	20.5	13.0
3067 4 4	1.0	4.0	25.5	7.0
3068 4 4	1.0	22.0	5.5	13.0
3069 4 4	1.0	11.0	9.5	6.5
3070 4 4	1.0	28.5	8.0	6.0
3071 4 4	1.0	24.5	12.0	5.5
3072 4 4	1.0	7.0	5.5	7.0
3073 4 4	1.0	7.5	8.0	10.0
3074 4 4	1.0	13.5	12.0	3.0
3075 4 4	1.0	13.0	12.0	5.5
3076 4 4	1.0	17.0	3.0	13.0
3077 4 4	1.0	2.0	12.0	7.5
3078 4 4	1.0	13.0	29.0	5.0
3079 4 4	1.0	3.5	8.5	12.0
3080 4 4	1.0	7.5	6.0	5.5
3081 4 4	1.0	4.5	17.5	10.5
3082 4 4	1.0	28.5	3.5	13.0
3083 4 4	1.0	22.0	27.5	12.5
3084 4 4	1.0	10.5	20.5	1.5
3085 4 4	1.0	14.0	10.0	8.0
3086 4 4	1.0	11.0	21.0	5.5
3087 4 4	1.0	8.0	21.5	7.5
3088 4 4	1.0	1.0	28.0	8.5
3089 4 4	1.0	20.5	9.5	9.0
3090 4 4	1.0	25.5	14.5	10.5
3091 4 4	1.0	5.5	25.5	7.5
3092 4 4	1.0	16.0	26.5	10.0
3093 4 4	1.0	16.5	25.0	6.5
3094 4 4	1.0	5.0	3.0	6.5
3095 4 4	1.0	15.5	14.0	1.5
3096 4 4	1.0	23.0	5.0	7.5
3097 4 4	1.0	11.5	27.0	3.5
3098 4 4	1.0	29.0	16.0	4.5
3099 4 4	1.0	17.5	18.5	7.5
3100 4 4	1.0	2.0	8.5	6.0
3101 4 4	1.0	14.5	7.5	10.0
3102 4 4	1.0	15.5	20.5	5.0
3103 4 4	1.0	20.0	27.5	9.5
3104 4 4	1.0	21.5	1.0	11.0
3105 4 4	1.0	18.5	1.0	11.0
3106 4 4	1.0	20.5	9.0	11.5
3107 4 4	1.0	4.0	8.0	5.0
3108 4 4	1.0	27.0	10.0	5.5
3109 4 4	1.0	13.0	14.5	9.5
3110 4 4	1.0	18.0	26.0	5.5
3111 4 4	1.0	12.5	18.5	10.0
3112 4 4	1.0	15.0	11.0	7.0
3113 4 4	1.0	24.5	12.0	2.0
3114 4 4	1.0	19.5	15.5	2.0
3115 4 4	1.0	15.5	11.0	12.0
3116 4 4	1.0	19.0	6.0	3.5
3117 4 4	1.0	14.0	29.0	6.0
3118 4 4	1.0	18.0	22.0	5.0
3119 4 4	1.0	23.5	16.0	11.0
3120 4 4	1.0	20.0	16.5	9.0
3121 4 4	1.0	15.0	2.0	1.0
3122 4 4	1.0	29.0	20.5	5.0
3123 4 4	1.0	14.5	15.0	10.5
3124 4 4	1.0	26.0	4.5	5.0
3125 4 4	1.0	4.0	15.5	7.5
3126 4 4	1.0	24.5	3.0	8.0
3127 4 4	1.0	1.0	4.5	9.5
3128 4 4	1.0	23.0	20.5	10.5
3129 4 4	1.0	17.0	18.5	5.0
3130 4 4	1.0	4.0	8.5	11.5
3131 4 4	1.0	26.0	23.5	1.0
3132 4 4	1.0	6.0	8.0	9.5
3133 4 4	1.0	3.0	17.5	11.5
3134 4 4	1.0	12.0	2.0	13.0
3135 4 4	1.0	6.0	21.5	3.5
3136 4 4	1.0	10.0	3.5	5.5
3137 4 4	1.0	8.0	19.5	3.0
3138 4 4	1.0	29.0	21.0	4.0
3139 4 4	1.0	9.0	17.0	2.0
3140 4 4	1.0	27.0	24.5	9.0
3141 4 4	1.0	8.5	4.5	12.0
3142 4 4	1.0	8.0	13.0	11.0
3143 4 4	1.0	10.0	5.0	11.5
3144 4 4	1.0	28.0	27.5	3.0
3145 4 4	1.0	18.5	15.5	5.5
3146 4 4	1.0	15.0	19.5	5.5
3147 4 4	1.0	2.0	10.5	2.5
3148 4 4	1.0	12.0	25.5	3.5
3149 4 4	1.0	3.5	6.5	3.5
3150 4 4	1.0	29.0	17.0	3.5
3151 4 4	1.0	24.0	27.5	12.5
3152 4 4	1.0	5.5	17.5	9.5
3153 4 4	1.0	15.5	29.0	7.0
3154 4 4	1.0	15.0	1.0	2.5
3155 4 4	1.0	1.5	2.5	7.5
3156 4 4	1.0	10.5	10.0	2.0
3157 4 4	1.0	17.5	10.5	12.0
3158 4 4	1.0	4.5	26.0	10.5
3159 4 4	1.0	5.0	22.0	6.0
3160 4 4	1.0	23.0	7.0	11.0
3161 4 4	1.0	21.0	2.0	10.5
3162 4 4	1.0	16.5	15.5	12.5
3163 4 4	1.0	22.0	1.5	11.0
3164 4 4	1.0	4.5	15.5	10.0
3165 4 4	1.0	23.5	15.5	12.5
3166 4 4	1.0	17.5	3.5	7.0
3167 4 4	1.0	10.5	8.0	7.0
3168 4 4	1.0	22.5	15.0	10.5
3169 4 4	1.0	3.5	13.5	12.0
3170 4 4	1.0	1.0	26.5	7.0
3171 4 4	1.0	24.0	5.0	8.0
3172 4 4	1.0	15.0	20.0	9.0
3173 4 4	1.0	18.0	3.0	8.0
3174 4 4	1.0	7.0	20.5	13.0
3175 4 4	1.0	27.5	21.5	7.0
3176 4 4	1.0	19.0	14.5	3.5
3177 4 4	1.0	11.5	24.0	4.5
3178 4 4	1.0	20.5	15.0	11.5
3179 4 4	1.0	10.0	4.0	7.5
3180 4 4	1.0	24.5	9.5	9.0
3181 4 4	1.0	3.5	12.0	8.0
3182 4 4	1.0	25.5	25.0	13.0
3183 4 4	1.0	3.5	21.0	11.5
3184 4 4	1.0	22.5	4.0	2.0
3185 4 4	1.0	7.5	18.0	12.5
3186 4 4	1.0	15.5	19.5	7.5
3187 4 4	1.0	25.5	22.0	5.5
3188 4 4	1.0	21.5	8.0	3.0
3189 4 4	1.0	16.0	23.5	10.5
3190 4 4	1.0	11.0	6.5	3.0
3191 4 4	1.0	8.5	25.0	12.5
3192 4 4	1.0	21.5	5.0	7.0
3193 4 4	1.0	3.0	5.5	10.0
3194 4 4	1.0	1.5	7.5	3.5
3195 4 4	1.0	14.0	20.5	3.5
3196 4 4	1.0	10.5	8.5	5.5
3197 4 4	1.0	26.0	8.0	11.5
3198 4 4	1.0	21.5	1.0	12.5
3199 4 4	1.0	6.5	20.5	8.5
3200 4 4	1.0	23.0	13.5	9.0
3201 5 5	3.0	24.0	21.0	12.5
3202 5 5	3.0	18.5	16.0	6.5
3203 5 5	3.0	7.5	2.5	12.0
3204 5 5	3.0	8.5	15.0	9.5
3205 5 5	3.0	17.5	5.0	4.0
3206 5 5	3.0	3.5	3.0	7.0
3207 5 5	3.0	26.5	16.5	10.5
3208 5 5	3.0	6.5	8.5	12.0
3209 5 5	3.0	16.0	28.5	6.0
3210 5 5	3.0	26.5	22.0	11.0
3211 5 5	3.0	7.5	20.0	1.5
3212 5 5	3.0	17.0	26.5	2.5
3213 6 6	-1.0	24.0	12.0	5.5
3214 6 6	-1.0	3.5	22.5	7.0
3215 6 6	-1.0	5.5	8.0	5.0
3216 6 6	-1.0	7.0	29.0	1.5
3217 6 6	-1.0	18.5	4.0	4.0
3218 6 6	-1.0	12.0	19.0	7.0
3219 6 6	-1.0	4.5	1.5	6.5
3220 6 6	-1.0	5.5	6.5	10.0
3221 6 6	-1.0	13.5	29.0	4.0
3222 6 6	-1.0	27.5	4.5	4.0
3223 6 6	-1.0	21.0	20.0	11.0
3224 6 6	-1.0	12.0	2.0	11.0
3225 6 6	-1.0	8.5	13.0	11.0
3226 6 6	-1.0	15.5	18.0	4.5
3227 6 6	-1.0	19.0	3.0	12.5
3228 6 6	-1.0	27.5	4.5	7.0
3229 6 6	-1.0	12.0	29.0	4.0
3230 6 6	-1.0	24.5	10.0	12.0
3231 6 6	-1.0	7.5	4.5	10.5
3232 6 6	-1.0	25.0	27.0	2.5
3233 6 6	-1.0	17.0	15.5	9.5
3234 6 6	-1.0	26.5	28.0	2.5
3235 6 6	-1.0	15.5	1.5	5.0
3236 6 6	-1.0	21.5	19.5	4.5
3237 6 6	-1.0	2.0	14.0	9.5
3238 6 6	-1.0	14.5	4.5	4.5
3239 6 6	-1.0	15.5	25.0	1.5
3240 6 6	-1.0	29.0	24.0	2.5
3241 6 6	-1.0	11.0	6.5	13.0
3242 6 6	-1.0	27.5	19.5	4.5
3243 6 6	-1.0	1.5	4.5	4.5
3244 6 6	-1.0	19.0	27.0	2.0
3245 6 6	-1.0	15.5	23.5	6.0
3246 6 6	-1.0	11.5	29.0	7.0
3247 6 6	-1.0	22.5	3.5	12.5
3248 6 6	-1.0	5.0	1.5	9.5

Bonds

1	1	1	801
2	1	801	802
3	1	801	803
4	1	803	804
5	1	803	805
6	1	805	806
7	1	805	807
8	1	807	808
9	1	807	809
10	1	809	810
11	1	809	811
12	1	811	812
13	1	804	2002
14	1	808	2004
15	1	812	2006
16	1	3	813
17	1	813	814
18	1	813	815
19	1	815	816
20	1	815	817
21	1	817	818
22	1	817	819
23	1	819	820
24	1	819	821
25	1	821	822
26	1	821	823
27	1	823	824
28	1	816	2008
29	1	820	2010
30	1	824	2012
31	1	5	825
32	1	825	826
33	1	825	827
34	1	827	828
35	1	827	829
36	1	829	830
37	1	829	831
38	1	831	832
39	1	831	833
40	1	833	834
41	1	833	835
42	1	835	836
43	1	828	2014
44	1	832	2016
45	1	836	2018
46	1	7	837
47	1	837	838
48	1	837	839
49	1	839	840
50	1	839	841
51	1	841	842
52	1	841	843
53	1	843	844
54	1	843	845
55	1	845	846
56	1	845	847
57	1	847	848
58	1	840	2020
59	1	844	2022
60	1	848	2024
61	1	9	849
62	1	849	850
63	1	849	851
64	1	851	852
65	1	851	853
66	1	853	854
67	1	853	855
68	1	855	856
69	1	855	857
70	1	857	858
71	1	857	859
72	1	859	860
73	1	852	2026
74	1	856	2028
75	1	860	2030
76	1	11	861
77	1	861	862
78	1	861	863
79	1	863	864
80	1	863	865
81	1	865	866
82	1	865	867
83	1	867	868
84	1	867	869
85	1	869	870
86	1	869	871
87	1	871	872
88	1	864	2032
89	1	868	2034
90	1	872	2036
91	1	13	873
92	1	873	874
93	1	873	875
94	1	875	876
95	1	875	877
96	1	877	878
97	1	877	879
98	1	879	880
99	1	879	881
100	1	881	882
101	1	881	883
102	1	883	884
103	1	876	2038
104	1	880	2040
105	1	884	2042
106	1	15	885
107	1	885	886
108	1	885	887
109	1	887	888
110	1	887	889
111	1	889	890
112	1	889	891
113	1	891	892
114	1	891	893
115	1	893	894
116	1	893	895
117	1	895	896
118	1	888	2044
119	1	892	2046
120	1	896	2048
121	1	17	897
122	1	897	898
123	1	897	899
124	1	899	900
125	1	899	901
126	1	901	902
127	1	901	903
128	1	903	904
129	1	903	905
130	1	905	906
131	1	905	907
132	1	907	908
133	1	900	2050
134	1	904	2052
135	1	908	2054
136	1	19	909
137	1	909	910
138	1	909	911
139	1	911	912
140	1	911	913
141	1	913	914
142	1	913	915
143	1	915	916
144	1	915	917
145	1	917	918
146	1	917	919
147	1	919	920
148	1	912	2056
149	1	916	2058
150	1	920	2060
151	1	802	2001
152	1	806	2003
153	1	810	2005
154	1	814	2007
155	1	818	2009
156	1	822	2011
157	1	826	2013
158	1	830	2015
159	1	834	2017
160	1	838	2019
161	1	842	2021
162	1	846	2023
163	1	850	2025
164	1	854	2027
165	1	858	2029
166	1	862	2031
167	1	866	2033
168	1	870	2035
169	1	874	2037
170	1	878	2039
171	1	882	2041
172	1	886	2043
173	1	890	2045
174	1	894	2047
175	1	898	2049
176	1	902	2051
177	1	906	2053
178	1	910	2055
179	1	914	2057
180	1	918	2059
181	1	41	921
182	1	921	922
183	1	921	923
184	1	923	924
185	1	923	925
186	1	925	926
187	1	925	927
188	1	927	928
189	1	927	929
190	1	929	930
191	1	929	931
192	1	931	932
193	1	924	2062
194	1	928	2064
195	1	932	2066
196	1	43	933
197	1	933	934
198	1	933	935
199	1	935	936
200	1	935	937
201	1	937	938
202	1	937	939
203	1	939	940
204	1	939	941
205	1	941	942
206	1	941	943
207	1	943	944
208	1	936	2068
209	1	940	2070
210	1	944	2072
211	1	45	945
212	1	945	946
213	1	945	947
214	1	947	948
215	1	947	949
216	1	949	950
217	1	949	951
218	1	951	952
219	1	951	953
220	1	953	954
221	1	953	955
222	1	955	956
223	1	948	2074
224	1	952	2076
225	1	956	2078
226	1	47	957
227	1	957	958
228	1	957	959
229	1	959	960
230	1	959	961
231	1	961	962
232	1	961	963
233	1	963	964
234	1	963	965
235	1	965	966
236	1	965	967
237	1	967	968
238	1	960	2080
239	1	964	2082
240	1	968	2084
241	1	49	969
242	1	969	970
243	1	969	971
244	1	971	972
245	1	971	973
246	1	973	974
247	1	973	975
248	1	975	976
249	1	975	977
250	1	977	978
251	1	977	979
252	1	979	980
253	1	972	2086
254	1	976	2088
255	1	980	2090
256	1	51	981
257	1	981	982
258	1	981	983
259	1	983	984
260	1	983	985
261	1	985	986
262	1	985	987
263	1	987	988
264	1	987	989
265	1	989	990
266	1	989	991
267	1	991	992
268	1	984	2092
269	1	988	2094
270	1	992	2096
271	1	53	993
272	1	993	994
273	1	993	995
274	1	995	996
275	1	995	997
276	1	997	998
277	1	997	999
278	1	999	1000
279	1	999	1001
280	1	1001	1002
281	1	1001	1003
282	1	1003	1004
283	1	996	2098
284	1	1000	2100
285	1	1004	2102
286	1	55	1005
287	1	1005	1006
288	1	1005	1007
289	1	1007	1008
290	1	1007	1009
291	1	1009	1010
292	1	1009	1011
293	1	1011	1012
294	1	1011	1013
295	1	1013	1014
296	1	1013	1015
297	1	1015	1016
298	1	1008	2104
299	1	1012	2106
300	1	1016	2108
301	1	57	1017
302	1	1017	1018
303	1	1017	1019
304	1	1019	1020
305	1	1019	1021
306	1	1021	1022
307	1	1021	1023
308	1	1023	1024
309	1	1023	1025
310	1	1025	1026
311	1	1025	1027
312	1	1027	1028
313	1	1020	2110
314	1	1024	2112
315	1	1028	2114
316	1	59	1029
317	1	1029	1030
318	1	1029	1031
319	1	1031	1032
320	1	1031	1033
321	1	1033	1034
322	1	1033	1035
323	1	1035	1036
324	1	1035	1037
325	1	1037	1038
326	1	1037	1039
327	1	1039	1040
328	1	1032	2116
329	1	1036	2118
330	1	1040	2120
331	1	922	2061
332	1	926	2063
333	1	930	2065
334	1	934	2067
335	1	938	2069
336	1	942	2071
337	1	946	2073
338	1	950	2075
339	1	954	2077
340	1	958	2079
341	1	962	2081
342	1	966	2083
343	1	970	2085
344	1	974	2087
345	1	978	2089
346	1	982	2091
347	1	986	2093
348	1	990	2095
349	1	994	2097
350	1	998	2099
351	1	1002	2101
352	1	1006	2103
353	1	1010	2105
354	1	1014	2107
355	1	1018	2109
356	1	1022	2111
357	1	1026	2113
358	1	1030	2115
359	1	1034	2117
360	1	1038	2119
361	1	81	1041
362	1	1041	1042
363	1	1041	1043
364	1	1043	1044
365	1	1043	1045
366	1	1045	1046
367	1	1045	1047
368	1	1047	1048
369	1	1047	1049
370	1	1049	1050
371	1	1049	1051
372	1	1051	1052
373	1	1044	2122
374	1	1048	2124
375	1	1052	2126
376	1	83	1053
377	1	1053	1054
378	1	1053	1055
379	1	1055	1056
380	1	1055	1057
381	1	1057	1058
382	1	1057	1059
383	1	1059	1060
384	1	1059	1061
385	1	1061	1062
386	1	1061	1063
387	1	1063	1064
388	1	1056	2128
389	1	1060	2130
390	1	1064	2132
391	1	85	1065
392	1	1065	1066
393	1	1065	1067
394	1	1067	1068
395	1	1067	1069
396	1	1069	1070
397	1	1069	1071
398	1	1071	1072
399	1	1071	1073
400	1	1073	1074
401	1	1073	1075
402	1	1075	1076
403	1	1068	2134
404	1	1072	2136
405	1	1076	2138
406	1	87	1077
407	1	1077	1078
408	1	1077	1079
409	1	1079	1080
410	1	1079	1081
411	1	1081	1082
412	1	1081	1083
413	1	1083	1084
414	1	1083	1085
415	1	1085	1086
416	1	1085	1087
417	1	1087	1088
418	1	1080	2140
419	1	1084	2142
420	1	1088	2144
421	1	89	1089
422	1	1089	1090
423	1	1089	1091
424	1	1091	1092
425	1	1091	1093
426	1	1093	1094
427	1	1093	1095
428	1	1095	1096
429	1	1095	1097
430	1	1097	1098
431	1	1097	1099
432	1	1099	1100
433	1	1092	2146
434	1	1096	2148
435	1	1100	2150
436	1	91	1101
437	1	1101	1102
438	1	1101	1103
439	1	1103	1104
440	1	1103	1105
441	1	1105	1106
442	1	1105	1107
443	1	1107	1108
444	1	1107	1109
445	1	1109	1110
446	1	1109	1111
447	1	1111	1112
448	1	1104	2152
449	1	1108	2154
450	1	1112	2156
451	1	93	1113
452	1	1113	1114
453	1	1113	1115
454	1	1115	1116
455	1	1115	1117
456	1	1117	1118
457	1	1117	1119
458	1	1119	1120
459	1	1119	1121
460	1	1121	1122
461	1	1121	1123
462	1	1123	1124
463	1	1116	2158
464	1	1120	2160
465	1	1124	2162
466	1	95	1125
467	1	1125	1126
468	1	1125	1127
469	1	1127	1128
470	1	1127	1129
471	1	1129	1130
472	1	1129	1131
473	1	1131	1132
474	1	1131	1133
475	1	1133	1134
476	1	1133	1135
477	1	1135	1136
478	1	1128	2164
479	1	1132	2166
480	1	1136	2168
481	1	97	1137
482	1	1137	1138
483	1	1137	1139
484	1	1139	1140
485	1	1139	1141
486	1	1141	1142
487	1	1141	1143
488	1	1143	1144
489	1	1143	1145
490	1	1145	1146
491	1	1145	1147
492	1	1147	1148
493	1	1140	2170
494	1	1144	2172
495	1	1148	2174
496	1	99	1149
497	1	1149	1150
498	1	1149	1151
499	1	1151	1152
500	1	1151	1153
501	1	1153	1154
502	1	1153	1155
503	1	1155	1156
504	1	1155	1157
505	1	1157	1158
506	1	1157	1159
507	1	1159	1160
508	1	1152	2176
509	1	1156	2178
510	1	1160	2180
511	1	1042	2121
512	1	1046	2123
513	1	1050	2125
514	1	1054	2127
515	1	1058	2129
516	1	1062	2131
517	1	1066	2133
518	1	1070	2135
519	1	1074	2137
520	1	1078	2139
521	1	1082	2141
522	1	1086	2143
523	1	1090	2145
524	1	1094	2147
525	1	1098	2149
526	1	1102	2151
527	1	1106	2153
528	1	1110	2155
529	1	1114	2157
530	1	1118	2159
531	1	1122	2161
532	1	1126	2163
533	1	1130	2165
534	1	1134	2167
535	1	1138	2169
536	1	1142	2171
537	1	1146	2173
538	1	1150	2175
539	1	1154	2177
540	1	1158	2179
541	1	121	1161
542	1	1161	1162
543	1	1161	1163
544	1	1163	1164
545	1	1163	1165
546	1	1165	1166
547	1	1165	1167
548	1	1167	1168
549	1	1167	1169
550	1	1169	1170
551	1	1169	1171
552	1	1171	1172
553	1	1164	2182
554	1	1168	2184
555	1	1172	2186
556	1	123	1173
557	1	1173	1174
558	1	1173	1175
559	1	1175	1176
560	1	1175	1177
561	1	1177	1178
562	1	1177	1179
563	1	1179	1180
564	1	1179	1181
565	1	1181	1182
566	1	1181	1183
567	1	1183	1184
568	1	1176	2188
569	1	1180	2190
570	1	1184	2192
571	1	125	1185
572	1	1185	1186
573	1	1185	1187
574	1	1187	1188
575	1	1187	1189
576	1	1189	1190
577	1	1189	1191
578	1	1191	1192
579	1	1191	1193
580	1	1193	1194
581	1	1193	1195
582	1	1195	1196
583	1	1188	2194
584	1	1192	2196
585	1	1196	2198
586	1	127	1197
587	1	1197	1198
588	1	1197	1199
589	1	1199	1200
590	1	1199	1201
591	1	1201	1202
592	1	1201	1203
593	1	1203	1204
594	1	1203	1205
595	1	1205	1206
596	1	1205	1207
597	1	1207	1208
598	1	1200	2200
599	1	1204	2202
600	1	1208	2204
601	1	129	1209
602	1	1209	1210
603	1	1209	1211
604	1	1211	1212
605	1	1211	1213
606	1	1213	1214
607	1	1213	1215
608	1	1215	1216
609	1	1215	1217
610	1	1217	1218
611	1	1217	1219
612	1	1219	1220
613	1	1212	2206
614	1	1216	2208
615	1	1220	2210
616	1	131	1221
617	1	1221	1222
618	1	1221	1223
619	1	1223	1224
620	1	1223	1225
621	1	1225	1226
622	1	1225	1227
623	1	1227	1228
624	1	1227	1229
625	1	1229	1230
626	1	1229	1231
627	1	1231	1232
628	1	1224	2212
629	1	1228	2214
630	1	1232	2216
631	1	133	1233
632	1	1233	1234
633	1	1233	1235
634	1	1235	1236
635	1	1235	1237
636	1	1237	1238
637	1	1237	1239
638	1	1239	1240
639	1	1239	1241
640	1	1241	1242
641	1	1241	1243
642	1	1243	1244
643	1	1236	2218
644	1	1240	2220
645	1	1244	2222
646	1	135	1245
647	1	1245	1246
648	1	1245	1247
649	1	1247	1248
650	1	1247	1249
651	1	1249	1250
652	1	1249	1251
653	1	1251	1252
654	1	1251	1253
655	1	1253	1254
656	1	1253	1255
657	1	1255	1256
658	1	1248	2224
659	1	1252	2226
660	1	1256	2228
661	1	137	1257
662	1	1257	1258
663	1	1257	1259
664	1	1259	1260
665	1	1259	1261
666	1	1261	1262
667	1	1261	1263
668	1	1263	1264
669	1	1263	1265
670	1	1265	1266
671	1	1265	1267
672	1	1267	1268
673	1	1260	2230
674	1	1264	2232
675	1	1268	2234
676	1	139	1269
677	1	1269	1270
678	1	1269	1271
679	1	1271	1272
680	1	1271	1273
681	1	1273	1274
682	1	1273	1275
683	1	1275	1276
684	1	1275	1277
685	1	1277	1278
686	1	1277	1279
687	1	1279	1280
688	1	1272	2236
689	1	1276	2238
690	1	1280	2240
691	1	1162	2181
692	1	1166	2183
693	1	1170	2185
694	1	1174	2187
695	1	1178	2189
696	1	1182	2191
697	1	1186	2193
698	1	1190	2195
699	1	1194	2197
700	1	1198	2199
701	1	1202	2201
702	1	1206	2203
703	1	1210	2205
704	1	1214	2207
705	1	1218	2209
706	1	1222	2211
707	1	1226	2213
708	1	1230	2215
709	1	1234	2217
710	1	1238	2219
711	1	1242	2221
712	1	1246	2223
713	1	1250	2225
714	1	1254	2227
715	1	1258	2229
716	1	1262	2231
717	1	1266	2233
718	1	1270	2235
719	1	1274	2237
720	1	1278	2239
721	1	161	1281
722	1	1281	1282
723	1	1281	1283
724	1	1283	1284
725	1	1283	1285
726	1	1285	1286
727	1	1285	1287
728	1	1287	1288
729	1	1287	1289
730	1	1289	1290
731	1	1289	1291
732	1	1291	1292
733	1	1284	2242
734	1	1288	2244
735	1	1292	2246
736	1	163	1293
737	1	1293	1294
738	1	1293	1295
739	1	1295	1296
740	1	1295	1297
741	1	1297	1298
742	1	1297	1299
743	1	1299	1300
744	1	1299	1301
745	1	1301	1302
746	1	1301	1303
747	1	1303	1304
748	1	1296	2248
749	1	1300	2250
750	1	1304	2252
751	1	165	1305
752	1	1305	1306
753	1	1305	1307
754	1	1307	1308
755	1	1307	1309
756	1	1309	1310
757	1	1309	1311
758	1	1311	1312
759	1	1311	1313
760	1	1313	1314
761	1	1313	1315
762	1	1315	1316
763	1	1308	2254
764	1	1312	2256
765	1	1316	2258
766	1	167	1317
767	1	1317	1318
768	1	1317	1319
769	1	1319	1320
770	1	1319	1321
771	1	1321	1322
772	1	1321	1323
773	1	1323	1324
774	1	1323	1325
775	1	1325	1326
776	1	1325	1327
777	1	1327	1328
778	1	1320	2260
779	1	1324	2262
780	1	1328	2264
781	1	169	1329
782	1	1329	1330
783	1	1329	1331
784	1	1331	1332
785	1	1331	1333
786	1	1333	1334
787	1	1333	1335
788	1	1335	1336
789	1	1335	1337
790	1	1337	1338
791	1	1337	1339
792	1	1339	1340
793	1	1332	2266
794	1	1336	2268
795	1	1340	2270
796	1	171	1341
797	1	1341	1342
798	1	1341	1343
799	1	1343	1344
800	1	1343	1345
801	1	1345	1346
802	1	1345	1347
803	1	1347	1348
804	1	1347	1349
805	1	1349	1350
806	1	1349	1351
807	1	1351	1352
808	1	1344	2272
809	1	1348	2274
810	1	1352	2276
811	1	173	1353
812	1	1353	1354
813	1	1353	1355
814	1	1355	1356
815	1	1355	1357
816	1	1357	1358
817	1	1357	1359
818	1	1359	1360
819	1	1359	1361
820	1	1361	1362
821	1	1361	1363
822	1	1363	1364
823	1	1356	2278
824	1	1360	2280
825	1	1364	2282
826	1	175	1365
827	1	1365	1366
828	1	1365	1367
829	1	1367	1368
830	1	1367	1369
831	1	1369	1370
832	1	1369	1371
833	1	1371	1372
834	1	1371	1373
835	1	1373	1374
836	1	1373	1375
837	1	1375	1376
838	1	1368	2284
839	1	1372	2286
840	1	1376	2288
841	1	177	1377
842	1	1377	1378
843	1	1377	1379
844	1	1379	1380
845	1	1379	1381
846	1	1381	1382
847	1	1381	1383
848	1	1383	1384
849	1	1383	1385
850	1	1385	1386
851	1	1385	1387
852	1	1387	1388
853	1	1380	2290
854	1	1384	2292
855	1	1388	2294
856	1	179	1389
857	1	1389	1390
858	1	1389	1391
859	1	1391	1392
860	1	1391	1393
861	1	1393	1394
862	1	1393	1395
863	1	1395	1396
864	1	1395	1397
865	1	1397	1398
866	1	1397	1399
867	1	1399	1400
868	1	1392	2296
869	1	1396	2298
870	1	1400	2300
871	1	1282	2241
872	1	1286	2243
873	1	1290	2245
874	1	1294	2247
875	1	1298	2249
876	1	1302	2251
877	1	1306	2253
878	1	1310	2255
879	1	1314	2257
880	1	1318	2259
881	1	1322	2261
882	1	1326	2263
883	1	1330	2265
884	1	1334	2267
885	1	1338	2269
886	1	1342	2271
887	1	1346	2273
888	1	1350	2275
889	1	1354	2277
890	1	1358	2279
891	1	1362	2281
892	1	1366	2283
893	1	1370	2285
894	1	1374	2287
895	1	1378	2289
896	1	1382	2291
897	1	1386	2293
898	1	1390	2295
899	1	1394	2297
900	1	1398	2299
901	1	201	1401
902	1	1401	1402
903	1	1401	1403
904	1	1403	1404
905	1	1403	1405
906	1	1405	1406
907	1	1405	1407
908	1	1407	1408
909	1	1407	1409
910	1	1409	1410
911	1	1409	1411
912	1	1411	1412
913	1	1404	2302
914	1	1408	2304
915	1	1412	2306
916	1	203	1413
917	1	1413	1414
918	1	1413	1415
919	1	1415	1416
920	1	1415	1417
921	1	1417	1418
922	1	1417	1419
923	1	1419	1420
924	1	1419	1421
925	1	1421	1422
926	1	1421	1423
927	1	1423	1424
928	1	1416	2308
929	1	1420	2310
930	1	1424	2312
931	1	205	1425
932	1	1425	1426
933	1	1425	1427
934	1	1427	1428
935	1	1427	1429
936	1	1429	1430
937	1	1429	1431
938	1	1431	1432
939	1	1431	1433
940	1	1433	1434
941	1	1433	1435
942	1	1435	1436
943	1	1428	2314
944	1	1432	2316
945	1	1436	2318
946	1	207	1437
947	1	1437	1438
948	1	1437	1439
949	1	1439	1440
950	1	1439	1441
951	1	1441	1442
952	1	1441	1443
953	1	1443	1444
954	1	1443	1445
955	1	1445	1446
956	1	1445	1447
957	1	1447	1448
958	1	1440	2320
959	1	1444	2322
960	1	1448	2324
961	1	209	1449
962	1	1449	1450
963	1	1449	1451
964	1	1451	1452
965	1	1451	1453
966	1	1453	1454
967	1	1453	1455
968	1	1455	1456
969	1	1455	1457
970	1	1457	1458
971	1	1457	1459
972	1	1459	1460
973	1	1452	2326
974	1	1456	2328
975	1	1460	2330
976	1	211	1461
977	1	1461	1462
978	1	1461	1463
979	1	1463	1464
980	1	1463	1465
981	1	1465	1466
982	1	1465	1467
983	1	1467	1468
984	1	1467	1469
985	1	1469	1470
986	1	1469	1471
987	1	1471	1472
988	1	1464	2332
989	1	1468	2334
990	1	1472	2336
991	1	213	1473
992	1	1473	1474
993	1	1473	1475
994	1	1475	1476
